opened connection
 's': 'SOLUSDT'}
received message
{'E': 1649997809474,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458427,
       'Q': '515.51480000',
       'T': 1649997839999,
       'V': '5.06000000',
       'c': '101.82000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 25,
       'o': '101.89000000',
       'q': '16657.11250000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '163.55000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997811503,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458430,
       'Q': '583.74090000',
       'T': 1649997839999,
       'V': '5.73000000',
       'c': '101.83000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 28,
       'o': '101.89000000',
       'q': '17026.72580000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '167.18000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997816827,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458431,
       'Q': '583.74090000',
       'T': 1649997839999,
       'V': '5.73000000',
       'c': '101.82000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 29,
       'o': '101.89000000',
       'q': '17040.98060000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '167.32000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997818930,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458435,
       'Q': '2640.70690000',
       'T': 1649997839999,
       'V': '25.93000000',
       'c': '101.83000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 33,
       'o': '101.89000000',
       'q': '19977.67140000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '196.16000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997821549,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458436,
       'Q': '3068.39290000',
       'T': 1649997839999,
       'V': '30.13000000',
       'c': '101.83000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 34,
       'o': '101.89000000',
       'q': '20405.35740000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '200.36000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997826236,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458437,
       'Q': '5530.64230000',
       'T': 1649997839999,
       'V': '54.31000000',
       'c': '101.83000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 35,
       'o': '101.89000000',
       'q': '22867.60680000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '224.54000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997828581,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458440,
       'Q': '5873.80940000',
       'T': 1649997839999,
       'V': '57.68000000',
       'c': '101.83000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 38,
       'o': '101.89000000',
       'q': '23210.77390000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '227.91000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997834321,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458441,
       'Q': '5972.58450000',
       'T': 1649997839999,
       'V': '58.65000000',
       'c': '101.83000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 39,
       'o': '101.89000000',
       'q': '23309.54900000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '228.88000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997837616,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458442,
       'Q': '5989.89560000',
       'T': 1649997839999,
       'V': '58.82000000',
       'c': '101.83000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 40,
       'o': '101.89000000',
       'q': '23326.86010000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '229.05000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997840637,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458445,
       'Q': '5989.89560000',
       'T': 1649997839999,
       'V': '58.82000000',
       'c': '101.82000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 43,
       'o': '101.89000000',
       'q': '23669.99350000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '232.42000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997842961,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458445,
       'Q': '5989.89560000',
       'T': 1649997839999,
       'V': '58.82000000',
       'c': '101.82000000',
       'f': 257458403,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 43,
       'o': '101.89000000',
       'q': '23669.99350000',
       's': 'SOLUSDT',
       't': 1649997780000,
       'v': '232.42000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.82000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07, 102.21, 102.21, 102.02, 102.03, 102.04, 102.04, 102.01, 102.05, 102.06, 102.09, 102.21, 102.23, 102.31, 102.34, 102.4, 102.36, 102.16, 102.38, 102.41, 102.45, 102.35, 102.37, 102.36, 102.37, 102.39, 102.29, 102.24, 101.94, 101.95, 102.01, 101.8, 101.85, 101.86, 101.82, 101.82, 101.82, 101.9, 101.89, 101.76, 101.85, 101.78, 101.86, 101.88, 101.82]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543
 71.93545193 71.93545193 63.96521832 64.18506254 64.41359803 64.41359803
 63.07569229 64.12160653 64.38707186 65.20018211 68.25223013 68.73331465
 70.60858966 71.28833948 72.62138955 70.32992347 60.31355671 65.93166451
 66.61014505 67.51805674 63.00936461 63.52218566 63.06204722 63.34156753
 63.91642021 59.04337708 56.76555853 45.64413124 46.01524061 48.24685854
 41.87013649 43.73394802 44.11120202 42.90009628 42.90009628 42.90009628
 46.33699948 45.97289985 41.50955775 45.37438568 43.04571991 46.35758807
 47.1660804  45.02318264]
the current rsi is 45.02318264008344
received message
{'E': 1649997845667,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458447,
       'Q': '305.49000000',
       'T': 1649997899999,
       'V': '3.00000000',
       'c': '101.83000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.83000000',
       'n': 2,
       'o': '101.83000000',
       'q': '305.49000000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '3.00000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997848340,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458448,
       'Q': '305.49000000',
       'T': 1649997899999,
       'V': '3.00000000',
       'c': '101.82000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.82000000',
       'n': 3,
       'o': '101.83000000',
       'q': '413.41920000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '4.06000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997850694,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458451,
       'Q': '2147.23290000',
       'T': 1649997899999,
       'V': '21.09000000',
       'c': '101.81000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 6,
       'o': '101.83000000',
       'q': '2458.78210000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '24.15000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997852843,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458452,
       'Q': '2574.83490000',
       'T': 1649997899999,
       'V': '25.29000000',
       'c': '101.81000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 7,
       'o': '101.83000000',
       'q': '2886.38410000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '28.35000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997855460,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458453,
       'Q': '2574.83490000',
       'T': 1649997899999,
       'V': '25.29000000',
       'c': '101.80000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 8,
       'o': '101.83000000',
       'q': '2900.63610000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '28.49000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997857717,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458456,
       'Q': '2676.64490000',
       'T': 1649997899999,
       'V': '26.29000000',
       'c': '101.81000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 11,
       'o': '101.83000000',
       'q': '3013.64410000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '29.60000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997861931,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458457,
       'Q': '2705.15170000',
       'T': 1649997899999,
       'V': '26.57000000',
       'c': '101.81000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 12,
       'o': '101.83000000',
       'q': '3042.15090000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '29.88000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997864160,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458458,
       'Q': '2705.15170000',
       'T': 1649997899999,
       'V': '26.57000000',
       'c': '101.80000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 13,
       'o': '101.83000000',
       'q': '3541.98890000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '34.79000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997866752,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458462,
       'Q': '2705.15170000',
       'T': 1649997899999,
       'V': '26.57000000',
       'c': '101.80000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 17,
       'o': '101.83000000',
       'q': '5506.72890000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '54.09000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997868789,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458464,
       'Q': '2818.14970000',
       'T': 1649997899999,
       'V': '27.68000000',
       'c': '101.80000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 19,
       'o': '101.83000000',
       'q': '5619.72690000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '55.20000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997871770,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458465,
       'Q': '2969.83170000',
       'T': 1649997899999,
       'V': '29.17000000',
       'c': '101.80000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 20,
       'o': '101.83000000',
       'q': '5771.40890000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '56.69000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997873929,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458467,
       'Q': '6030.95770000',
       'T': 1649997899999,
       'V': '59.24000000',
       'c': '101.80000000',
       'f': 257458446,
       'h': '101.83000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 22,
       'o': '101.83000000',
       'q': '8832.53490000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '86.76000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997875951,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458478,
       'Q': '16796.76540000',
       'T': 1649997899999,
       'V': '164.98000000',
       'c': '101.84000000',
       'f': 257458446,
       'h': '101.84000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 33,
       'o': '101.83000000',
       'q': '19598.34260000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '192.50000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997878807,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458483,
       'Q': '17361.01440000',
       'T': 1649997899999,
       'V': '170.52000000',
       'c': '101.85000000',
       'f': 257458446,
       'h': '101.85000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 38,
       'o': '101.83000000',
       'q': '21818.51000000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '214.30000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997882721,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458484,
       'Q': '17361.01440000',
       'T': 1649997899999,
       'V': '170.52000000',
       'c': '101.84000000',
       'f': 257458446,
       'h': '101.85000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 39,
       'o': '101.83000000',
       'q': '22073.11000000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '216.80000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997885845,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458501,
       'Q': '19787.46940000',
       'T': 1649997899999,
       'V': '194.34000000',
       'c': '101.89000000',
       'f': 257458446,
       'h': '101.89000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 56,
       'o': '101.83000000',
       'q': '27413.07560000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '269.22000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997888877,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458502,
       'Q': '19787.46940000',
       'T': 1649997899999,
       'V': '194.34000000',
       'c': '101.88000000',
       'f': 257458446,
       'h': '101.89000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 57,
       'o': '101.83000000',
       'q': '30279.97880000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '297.36000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997891592,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458508,
       'Q': '19967.83100000',
       'T': 1649997899999,
       'V': '196.11000000',
       'c': '101.90000000',
       'f': 257458446,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 63,
       'o': '101.83000000',
       'q': '30932.10060000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '303.76000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997894890,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458511,
       'Q': '19987.19390000',
       'T': 1649997899999,
       'V': '196.30000000',
       'c': '101.90000000',
       'f': 257458446,
       'h': '101.91000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 66,
       'o': '101.83000000',
       'q': '30977.95750000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '304.21000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997898778,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458512,
       'Q': '19987.19390000',
       'T': 1649997899999,
       'V': '196.30000000',
       'c': '101.90000000',
       'f': 257458446,
       'h': '101.91000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 67,
       'o': '101.83000000',
       'q': '30992.22350000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '304.35000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997900165,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458512,
       'Q': '19987.19390000',
       'T': 1649997899999,
       'V': '196.30000000',
       'c': '101.90000000',
       'f': 257458446,
       'h': '101.91000000',
       'i': '1m',
       'l': '101.80000000',
       'n': 67,
       'o': '101.83000000',
       'q': '30992.22350000',
       's': 'SOLUSDT',
       't': 1649997840000,
       'v': '304.35000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.90000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07, 102.21, 102.21, 102.02, 102.03, 102.04, 102.04, 102.01, 102.05, 102.06, 102.09, 102.21, 102.23, 102.31, 102.34, 102.4, 102.36, 102.16, 102.38, 102.41, 102.45, 102.35, 102.37, 102.36, 102.37, 102.39, 102.29, 102.24, 101.94, 101.95, 102.01, 101.8, 101.85, 101.86, 101.82, 101.82, 101.82, 101.9, 101.89, 101.76, 101.85, 101.78, 101.86, 101.88, 101.82, 101.9]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543
 71.93545193 71.93545193 63.96521832 64.18506254 64.41359803 64.41359803
 63.07569229 64.12160653 64.38707186 65.20018211 68.25223013 68.73331465
 70.60858966 71.28833948 72.62138955 70.32992347 60.31355671 65.93166451
 66.61014505 67.51805674 63.00936461 63.52218566 63.06204722 63.34156753
 63.91642021 59.04337708 56.76555853 45.64413124 46.01524061 48.24685854
 41.87013649 43.73394802 44.11120202 42.90009628 42.90009628 42.90009628
 46.33699948 45.97289985 41.50955775 45.37438568 43.04571991 46.35758807
 47.1660804  45.02318264 48.3186759 ]
the current rsi is 48.31867589785594
received message
{'E': 1649997902917,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458513,
       'Q': '0.00000000',
       'T': 1649997959999,
       'V': '0.00000000',
       'c': '101.90000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.90000000',
       'n': 1,
       'o': '101.90000000',
       'q': '330.15600000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '3.24000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997905929,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458519,
       'Q': '0.00000000',
       'T': 1649997959999,
       'V': '0.00000000',
       'c': '101.88000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.88000000',
       'n': 7,
       'o': '101.90000000',
       'q': '7487.92850000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '73.49000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997908943,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458520,
       'Q': '181.31080000',
       'T': 1649997959999,
       'V': '1.78000000',
       'c': '101.86000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.86000000',
       'n': 8,
       'o': '101.90000000',
       'q': '7669.23930000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '75.27000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997912076,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458521,
       'Q': '181.31080000',
       'T': 1649997959999,
       'V': '1.78000000',
       'c': '101.85000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.85000000',
       'n': 9,
       'o': '101.90000000',
       'q': '7682.47980000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '75.40000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997915856,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458522,
       'Q': '181.31080000',
       'T': 1649997959999,
       'V': '1.78000000',
       'c': '101.85000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.85000000',
       'n': 10,
       'o': '101.90000000',
       'q': '7683.49830000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '75.41000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997917973,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458527,
       'Q': '181.31080000',
       'T': 1649997959999,
       'V': '1.78000000',
       'c': '101.84000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.84000000',
       'n': 15,
       'o': '101.90000000',
       'q': '8026.73140000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '78.78000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997922176,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458528,
       'Q': '270.91240000',
       'T': 1649997959999,
       'V': '2.66000000',
       'c': '101.82000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.82000000',
       'n': 16,
       'o': '101.90000000',
       'q': '8116.33300000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '79.66000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997925354,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458529,
       'Q': '270.91240000',
       'T': 1649997959999,
       'V': '2.66000000',
       'c': '101.81000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 17,
       'o': '101.90000000',
       'q': '8127.53210000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '79.77000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997928014,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458531,
       'Q': '551.93560000',
       'T': 1649997959999,
       'V': '5.42000000',
       'c': '101.82000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 19,
       'o': '101.90000000',
       'q': '8413.64580000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '82.58000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997930554,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458532,
       'Q': '551.93560000',
       'T': 1649997959999,
       'V': '5.42000000',
       'c': '101.81000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.81000000',
       'n': 20,
       'o': '101.90000000',
       'q': '8427.89920000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '82.72000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997933027,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458542,
       'Q': '678.16760000',
       'T': 1649997959999,
       'V': '6.66000000',
       'c': '101.80000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 30,
       'o': '101.90000000',
       'q': '12127.60400000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '119.06000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997935746,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458543,
       'Q': '767.75160000',
       'T': 1649997959999,
       'V': '7.54000000',
       'c': '101.80000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 31,
       'o': '101.90000000',
       'q': '12217.18800000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '119.94000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997938764,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458546,
       'Q': '1184.11500000',
       'T': 1649997959999,
       'V': '11.63000000',
       'c': '101.81000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 34,
       'o': '101.90000000',
       'q': '12633.55140000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '124.03000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997941061,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458553,
       'Q': '12671.95490000',
       'T': 1649997959999,
       'V': '124.46000000',
       'c': '101.82000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 41,
       'o': '101.90000000',
       'q': '24121.39130000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '236.86000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997944011,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458554,
       'Q': '12686.21250000',
       'T': 1649997959999,
       'V': '124.60000000',
       'c': '101.84000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 42,
       'o': '101.90000000',
       'q': '24135.64890000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '237.00000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997946146,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458560,
       'Q': '15581.52370000',
       'T': 1649997959999,
       'V': '153.03000000',
       'c': '101.84000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 48,
       'o': '101.90000000',
       'q': '28412.79320000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '279.00000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997949087,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458565,
       'Q': '15634.48050000',
       'T': 1649997959999,
       'V': '153.55000000',
       'c': '101.83000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 53,
       'o': '101.90000000',
       'q': '29384.27420000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '288.54000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997951596,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458567,
       'Q': '15686.41380000',
       'T': 1649997959999,
       'V': '154.06000000',
       'c': '101.82000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 55,
       'o': '101.90000000',
       'q': '29541.08210000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '290.08000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997953972,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458569,
       'Q': '15713.91190000',
       'T': 1649997959999,
       'V': '154.33000000',
       'c': '101.85000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 57,
       'o': '101.90000000',
       'q': '29568.58020000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '290.35000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997956899,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458570,
       'Q': '15735.30250000',
       'T': 1649997959999,
       'V': '154.54000000',
       'c': '101.86000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 58,
       'o': '101.90000000',
       'q': '29589.97080000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '290.56000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997959132,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458574,
       'Q': '15760.77000000',
       'T': 1649997959999,
       'V': '154.79000000',
       'c': '101.87000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 62,
       'o': '101.90000000',
       'q': '29713.23350000',
       's': 'SOLUSDT',
       't': 1649997900000,
       'v': '291.77000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649997960579,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257458574,
       'Q': '15760.77000000',
       'T': 1649997959999,
       'V': '154.79000000',
       'c': '101.87000000',
       'f': 257458513,
       'h': '101.90000000',
       'i': '1m',
       'l': '101.79000000',
       'n': 62,
       'o': '101.90000000',
       'q': '29713.23350000',
       's': 'SOLUSDT',
       't': 1649997900000,
